SPID,hour,visit_count
7444,7,14
7444,8,22
7444,9,49
7444,10,168
7444,11,187
7444,12,162
7444,13,127
7444,14,121
7444,15,166
7444,16,185
7444,17,142
7444,18,106
7444,19,51
7444,20,33
7444,21,3
7444,22,1
7444,23,1
9935,6,4
9935,7,50
9935,8,61
9935,9,85
9935,10,58
9935,11,50
9935,12,43
9935,13,44
9935,14,50
9935,15,28
9935,16,23
9935,17,19
9935,18,9
9935,19,7
9935,20,1
9935,21,3
9939,6,73
9939,7,114
9939,8,28
9939,9,16
9939,10,9
9939,11,10
9939,12,12
9939,13,4
9939,14,15
9939,15,8
9939,16,5
9939,17,9
9939,18,7
9939,20,1
9939,21,2
9942,5,3
9942,6,59
9942,7,52
9942,8,73
9942,9,72
9942,10,92
9942,11,62
9942,12,60
9942,13,46
9942,14,61
9942,15,53
9942,16,49
9942,17,32
9942,18,15
9942,19,6
9942,20,6
9942,21,1
9959,6,18
9959,7,78
9959,8,120
9959,9,191
9959,10,167
9959,11,83
9959,12,80
9959,13,76
9959,14,69
9959,15,69
9959,16,86
9959,17,77
9959,18,35
9959,19,12
9959,20,9
9959,21,2
9960,6,100
9960,7,118
9960,8,35
9960,9,20
9960,10,6
9960,11,7
9960,12,5
9960,13,2
9960,14,9
9960,15,6
9960,16,1
9960,18,5
9960,19,1
10374,6,41
10374,7,154
10374,8,141
10374,9,35
10374,10,22
10374,11,12
10374,12,10
10374,13,8
10374,14,7
10374,15,8
10374,16,6
10374,17,3
10374,18,4
10374,19,2
10374,20,3
10374,21,2
10375,6,40
10375,7,224
10375,8,201
10375,9,67
10375,10,23
10375,11,17
10375,12,12
10375,13,24
10375,14,29
10375,15,21
10375,16,21
10375,17,13
10375,18,6
10375,19,10
10375,20,3
10375,21,2
10377,5,4
10377,6,46
10377,7,244
10377,8,305
10377,9,142
10377,10,70
10377,11,44
10377,12,46
10377,13,70
10377,14,81
10377,15,71
10377,16,73
10377,17,62
10377,18,44
10377,19,21
10377,20,11
10377,21,2
10912,7,23
10912,8,201
10912,9,192
10912,10,184
10912,11,109
10912,12,75
10912,13,83
10912,14,87
10912,15,84
10912,16,68
10912,17,45
10912,18,12
10912,19,9
10912,20,1
10914,6,1
10914,7,160
10914,8,206
10914,9,210
10914,10,167
10914,11,114
10914,12,79
10914,13,135
10914,14,185
10914,15,178
10914,16,132
10914,17,65
10914,18,23
10914,19,12
10914,20,4
12462,7,18
12462,8,141
12462,9,185
12462,10,199
12462,11,123
12462,12,90
12462,13,75
12462,14,90
12462,15,92
12462,16,71
12462,17,44
12462,18,14
12462,19,9
12462,20,3
12462,21,1
12462,22,1
12854,6,144
12854,7,176
12854,8,54
12854,9,35
12854,10,14
12854,11,10
12854,12,16
12854,13,8
12854,14,19
12854,15,6
12854,16,8
12854,17,10
12854,18,8
12854,19,3
12854,21,1
14419,5,1
14419,6,152
14419,7,243
14419,8,155
14419,9,192
14419,10,102
14419,11,108
14419,12,77
14419,13,102
14419,14,119
14419,15,72
14419,16,46
14419,17,44
14419,18,15
14419,19,6
14419,21,3
15184,12,1
15372,6,5
15372,7,49
15372,8,86
15372,9,93
15372,10,115
15372,11,61
15372,12,86
15372,13,92
15372,14,75
15372,15,38
15372,16,48
15372,17,34
15372,18,18
15372,19,13
15372,20,9
15372,21,3
15373,6,15
15373,7,47
15373,8,32
15373,9,4
15373,10,5
15373,11,4
15373,12,3
15373,13,3
15373,14,3
15373,15,3
15373,16,3
15373,17,2
15373,19,2
15377,6,55
15377,7,163
15377,8,163
15377,9,71
15377,10,31
15377,11,14
15377,12,8
15377,13,9
15377,14,11
15377,15,16
15377,16,13
15377,17,9
15377,18,8
15377,19,8
15377,20,4
15377,21,1
15479,6,115
15479,7,348
15479,8,230
15479,9,61
15479,10,28
15479,11,24
15479,12,17
15479,13,33
15479,14,28
15479,15,34
15479,16,16
15479,17,18
15479,18,16
15479,19,13
15479,20,3
15479,21,1
15750,6,18
15750,7,48
15750,8,25
15750,9,5
15750,10,7
15750,11,3
15750,12,2
15750,13,2
15750,15,4
15750,16,2
15750,17,1
15750,18,1
15750,19,1
15769,11,1
15788,7,10
15788,8,27
15788,9,108
15788,10,182
15788,11,189
15788,12,145
15788,13,106
15788,14,121
15788,15,119
15788,16,116
15788,17,73
15788,18,46
15788,19,16
15788,20,7
15788,21,2
15788,22,2
15796,5,1
15796,6,2
15796,7,95
15796,8,175
15796,9,274
15796,10,240
15796,11,199
15796,12,136
15796,13,158
15796,14,228
15796,15,257
15796,16,230
15796,17,200
15796,18,49
15796,19,31
15796,20,16
15796,21,3
15796,22,1
15801,6,218
15801,7,374
15801,8,107
15801,9,60
15801,10,32
15801,11,17
15801,12,21
15801,13,22
15801,14,19
15801,15,16
15801,16,19
15801,17,11
15801,18,14
15801,19,10
15801,20,3
15801,21,1
15816,7,8
15816,8,32
15816,9,130
15816,10,188
15816,11,172
15816,12,147
15816,13,102
15816,14,119
15816,15,121
15816,16,109
15816,17,72
15816,18,45
15816,19,16
15816,20,7
15816,21,1
15816,22,2
15818,6,2
15818,7,193
15818,8,184
15818,9,230
15818,10,151
15818,11,133
15818,12,92
15818,13,121
15818,14,236
15818,15,226
15818,16,142
15818,17,106
15818,18,26
15818,19,19
15818,20,5
15818,21,6
15849,7,16
15849,8,38
15849,9,85
15849,10,171
15849,11,196
15849,12,179
15849,13,115
15849,14,143
15849,15,182
15849,16,163
15849,17,136
15849,18,99
15849,19,34
15849,20,21
15849,21,2
15849,22,1
15849,23,1
15880,6,36
15880,7,99
15880,8,116
15880,9,111
15880,10,77
15880,11,42
15880,12,48
15880,13,35
15880,14,31
15880,15,21
15880,16,17
15880,17,16
15880,18,16
15880,19,5
15880,20,2
15880,21,1
15900,7,5
15900,8,31
15900,9,212
15900,10,180
15900,11,189
15900,12,147
15900,13,109
15900,14,112
15900,15,130
15900,16,131
15900,17,130
15900,18,37
15900,19,19
15900,20,9
15900,21,2
15900,22,2
15930,7,5
15930,8,71
15930,9,207
15930,10,199
15930,11,163
15930,12,112
15930,13,98
15930,14,118
15930,15,122
15930,16,99
15930,17,96
15930,18,32
15930,19,15
15930,20,9
15930,21,1
15930,22,2
15977,6,11
15977,7,371
15977,8,112
15977,9,253
15977,10,148
15977,11,118
15977,12,106
15977,13,137
15977,14,166
15977,15,152
15977,16,89
15977,17,79
15977,18,29
15977,19,8
15977,20,4
15977,21,4
16017,5,2
16017,6,213
16017,7,86
16017,8,43
16017,9,17
16017,10,12
16017,11,8
16017,12,4
16017,13,13
16017,14,6
16017,15,9
16017,16,5
16017,17,4
16017,18,4
16017,19,5
16017,20,1
16017,21,1
16059,7,25
16059,8,51
16059,9,52
16059,10,162
16059,11,234
16059,12,161
16059,13,152
16059,14,140
16059,15,177
16059,16,213
16059,17,192
16059,18,135
16059,19,62
16059,20,39
16059,21,10
16059,22,1
16070,7,79
16070,8,246
16070,9,219
16070,10,208
16070,11,108
16070,12,94
16070,13,138
16070,14,206
16070,15,192
16070,16,169
16070,17,113
16070,18,36
16070,19,16
16070,20,4
16070,21,1
16084,6,4
16084,7,39
16084,8,183
16084,9,191
16084,10,143
16084,11,82
16084,12,75
16084,13,79
16084,14,82
16084,15,54
16084,16,39
16084,17,51
16084,18,26
16084,19,13
16084,20,6
16084,21,1
16105,6,6
16105,7,8
16105,8,7
16105,9,22
16105,10,29
16105,11,29
16105,12,31
16105,13,24
16105,14,22
16105,15,39
16105,16,39
16105,17,20
16105,18,10
16105,19,7
16105,20,2
16105,21,1
16106,6,9
16106,7,92
16106,8,142
16106,9,141
16106,10,142
16106,11,83
16106,12,66
16106,13,76
16106,14,56
16106,15,45
16106,16,30
16106,17,35
16106,18,21
16106,19,6
16106,20,6
16106,21,3
16131,6,1
16131,7,38
16131,8,126
16131,9,187
16131,10,143
16131,11,115
16131,12,84
16131,13,114
16131,14,81
16131,15,61
16131,16,58
16131,17,47
16131,18,38
16131,19,28
16131,20,9
16131,21,5
16133,6,2
16133,7,43
16133,8,117
16133,9,134
16133,10,100
16133,11,56
16133,12,51
16133,13,73
16133,14,64
16133,15,35
16133,16,39
16133,17,25
16133,18,21
16133,19,8
16133,20,6
16133,21,2
16134,6,3
16134,7,45
16134,8,53
16134,9,80
16134,10,64
16134,11,46
16134,12,32
16134,13,23
16134,14,14
16134,15,15
16134,16,18
16134,17,8
16134,18,9
16134,19,1
16134,21,1
16135,6,218
16135,7,131
16135,8,47
16135,9,34
16135,10,10
16135,11,13
16135,12,10
16135,13,5
16135,14,15
16135,15,5
16135,16,2
16135,17,7
16135,18,4
16136,6,2
16136,7,45
16136,8,36
16136,9,88
16136,10,57
16136,11,45
16136,12,33
16136,13,48
16136,14,44
16136,15,31
16136,16,31
16136,17,12
16136,18,5
16136,19,4
16136,20,6
16136,21,1
16158,6,35
16158,7,97
16158,8,128
16158,9,153
16158,10,155
16158,11,83
16158,12,79
16158,13,73
16158,14,74
16158,15,50
16158,16,46
16158,17,48
16158,18,43
16158,19,7
16158,20,10
16158,21,3
16159,6,2
16159,7,12
16159,8,46
16159,9,73
16159,10,35
16159,11,22
16159,12,22
16159,13,19
16159,14,15
16159,15,8
16159,16,6
16159,17,4
16159,18,5
16159,19,4
16159,20,2
16160,6,77
16160,7,148
16160,8,39
16160,9,27
16160,10,9
16160,11,5
16160,12,8
16160,13,5
16160,14,7
16160,15,3
16160,16,3
16160,17,4
16160,18,6
16160,19,4
16161,5,1
16161,6,22
16161,7,80
16161,8,82
16161,9,87
16161,10,56
16161,11,46
16161,12,34
16161,13,29
16161,14,21
16161,15,31
16161,16,14
16161,17,9
16161,18,7
16161,19,4
16161,21,2
16162,6,2
16162,7,16
16162,8,89
16162,9,153
16162,10,166
16162,11,120
16162,12,107
16162,13,120
16162,14,75
16162,15,85
16162,16,88
16162,17,84
16162,18,66
16162,19,37
16162,20,19
16162,21,5
16163,6,9
16163,7,23
16163,8,59
16163,9,58
16163,10,75
16163,11,38
16163,12,44
16163,13,39
16163,14,45
16163,15,42
16163,16,45
16163,17,31
16163,18,15
16163,19,3
16163,20,2
16163,21,1
16164,7,66
16164,8,131
16164,9,118
16164,10,73
16164,11,58
16164,12,30
16164,13,54
16164,14,43
16164,15,36
16164,16,25
16164,17,17
16164,18,6
16164,19,12
16164,20,4
16164,21,1
16165,6,21
16165,7,50
16165,8,68
16165,9,93
16165,10,92
16165,11,47
16165,12,65
16165,13,56
16165,14,70
16165,15,50
16165,16,52
16165,17,40
16165,18,35
16165,19,12
16165,20,11
16165,21,2
16166,6,2
16166,7,5
16166,8,21
16166,9,7
16166,10,13
16166,11,1
16166,13,1
16166,14,3
16166,15,2
16166,16,6
16166,18,2
16166,19,1
16168,5,1
16168,6,31
16168,7,41
16168,8,57
16168,9,53
16168,10,69
16168,11,41
16168,12,56
16168,13,49
16168,14,49
16168,15,45
16168,16,42
16168,17,22
16168,18,17
16168,19,9
16168,20,6
16168,21,2
16169,6,15
16169,7,63
16169,8,80
16169,9,89
16169,10,76
16169,11,47
16169,12,26
16169,13,25
16169,14,13
16169,15,23
16169,16,16
16169,17,11
16169,18,7
16169,19,1
16169,21,1
16170,6,19
16170,7,86
16170,8,157
16170,9,185
16170,10,154
16170,11,95
16170,12,97
16170,13,97
16170,14,93
16170,15,63
16170,16,65
16170,17,58
16170,18,31
16170,19,19
16170,20,8
16170,21,1
16171,6,99
16171,7,85
16171,8,24
16171,9,16
16171,10,9
16171,11,12
16171,12,8
16171,13,3
16171,14,13
16171,15,10
16171,16,4
16171,17,6
16171,18,3
16171,20,1
16190,6,2
16190,7,66
16190,8,90
16190,9,142
16190,10,218
16190,11,211
16190,12,173
16190,13,136
16190,14,175
16190,15,224
16190,16,232
16190,17,175
16190,18,111
16190,19,48
16190,20,21
16190,21,1
16190,22,2
16192,6,3
16192,7,36
16192,8,50
16192,9,88
16192,10,223
16192,11,231
16192,12,165
16192,13,132
16192,14,161
16192,15,211
16192,16,237
16192,17,205
16192,18,133
16192,19,69
16192,20,27
16192,21,6
16193,10,1
16193,14,1
16254,6,23
16254,7,87
16254,8,88
16254,9,78
16254,10,60
16254,11,38
16254,12,37
16254,13,30
16254,14,27
16254,15,28
16254,16,14
16254,17,8
16254,18,2
16254,19,3
16254,20,1
16254,21,3
16273,7,79
16273,8,221
16273,9,204
16273,10,185
16273,11,99
16273,12,63
16273,13,81
16273,14,85
16273,15,86
16273,16,76
16273,17,49
16273,18,20
16273,19,8
16273,20,2
16273,21,1
16299,7,14
16299,8,39
16299,9,47
16299,10,149
16299,11,200
16299,12,175
16299,13,150
16299,14,125
16299,15,167
16299,16,182
16299,17,174
16299,18,120
16299,19,57
16299,20,38
16299,21,5
16299,22,2
16351,5,1
16351,6,133
16351,7,87
16351,8,112
16351,9,90
16351,10,121
16351,11,85
16351,12,90
16351,13,86
16351,14,89
16351,15,85
16351,16,76
16351,17,63
16351,18,45
16351,19,25
16351,20,15
16351,21,1
16351,22,1
16352,6,5
16352,7,39
16352,8,137
16352,9,130
16352,10,89
16352,11,42
16352,12,43
16352,13,47
16352,14,50
16352,15,33
16352,16,27
16352,17,23
16352,18,18
16352,19,3
16352,20,4
16352,21,1
16371,6,45
16371,7,202
16371,8,122
16371,9,33
16371,10,17
16371,11,5
16371,12,12
16371,13,8
16371,14,9
16371,15,10
16371,16,5
16371,17,5
16371,18,4
16371,19,3
16371,20,1
16462,6,19
16462,7,146
16462,8,218
16462,9,146
16462,10,66
16462,11,43
16462,12,21
16462,13,20
16462,14,26
16462,15,14
16462,16,22
16462,17,12
16462,18,4
16462,19,5
16462,20,3
16462,21,1
16473,6,5
16473,7,254
16473,8,195
16473,9,239
16473,10,158
16473,11,109
16473,12,101
16473,13,147
16473,14,220
16473,15,231
16473,16,128
16473,17,81
16473,18,29
16473,19,12
16473,20,4
16473,21,1
16731,8,4
16731,9,12
16731,10,47
16731,11,32
16731,12,36
16731,13,18
16731,14,17
16731,15,38
16731,16,23
16731,17,22
16731,18,13
16731,19,4
16731,20,3
16731,21,1
16902,7,6
16902,8,19
16902,9,37
16902,10,98
16902,11,109
16902,12,83
16902,13,65
16902,14,86
16902,15,60
16902,16,55
16902,17,58
16902,18,28
16902,19,13
16902,20,11
16902,21,4
16902,22,2
16903,7,15
16903,8,25
16903,9,50
16903,10,116
16903,11,168
16903,12,99
16903,13,88
16903,14,108
16903,15,122
16903,16,154
16903,17,115
16903,18,86
16903,19,48
16903,20,22
16903,21,5
16903,22,1
16905,6,5
16905,7,66
16905,8,96
16905,9,94
16905,10,80
16905,11,58
16905,12,38
16905,13,52
16905,14,36
16905,15,32
16905,16,21
16905,17,16
16905,18,8
16905,19,11
16905,20,2
16905,21,5
16906,7,2
16906,8,28
16906,9,61
16906,10,47
16906,11,32
16906,12,26
16906,13,28
16906,14,24
16906,15,21
16906,16,11
16906,17,2
16906,18,7
16906,19,2
16906,20,2
16906,21,1
16980,6,194
16980,7,406
16980,8,126
16980,9,59
16980,10,28
16980,11,23
16980,12,34
16980,13,47
16980,14,46
16980,15,35
16980,16,29
16980,17,23
16980,18,20
16980,19,12
16980,20,5
16980,21,2
17132,7,9
17132,8,19
17132,9,39
17132,10,91
17132,11,103
17132,12,95
17132,13,57
17132,14,62
17132,15,62
17132,16,62
17132,17,52
17132,18,23
17132,19,24
17132,20,5
17132,21,1
17132,23,1
17182,6,22
17182,7,50
17182,8,105
17182,9,105
17182,10,97
17182,11,56
17182,12,65
17182,13,55
17182,14,47
17182,15,32
17182,16,36
17182,17,35
17182,18,25
17182,19,9
17182,20,5
17182,21,4
17228,7,25
17228,8,17
17228,9,14
17228,10,23
17228,11,19
17228,12,30
17228,13,34
17228,14,34
17228,15,32
17228,16,23
17228,17,11
17228,18,1
17228,19,4
17228,20,2
17228,21,1
17304,7,2
17304,8,6
17304,9,38
17304,10,47
17304,11,44
17304,12,36
17304,13,20
17304,14,18
17304,15,19
17304,16,22
17304,17,19
17304,18,8
17304,19,6
17304,20,3
